Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    DCOLON
    DEINDENT
    ENUM
    FOR
    IMPL
    IN
    INDENT
    LBRACKET
    PUB
    RBRACKET
    REF
    STATIC
    UNION
    WHERE

Grammar

Rule 0     S' -> program
Rule 1     program -> topdecl
Rule 2     program -> topdecl program
Rule 3     topdecl -> funcdecl
Rule 4     topdecl -> structdecl
Rule 5     topdecl -> traitdecl
Rule 6     topdecl -> decl
Rule 7     funcdecl -> signature body
Rule 8     signature -> FN ID signaturei
Rule 9     signaturei -> signaturep
Rule 10    signaturei -> signaturenp
Rule 11    signaturep -> LPAREN sigparams RPAREN ARROW type
Rule 12    signaturep -> LPAREN sigparams RPAREN
Rule 13    signaturenp -> LPAREN RPAREN ARROW type
Rule 14    signaturenp -> LPAREN RPAREN
Rule 15    sigparams -> sigparam
Rule 16    sigparams -> sigparam COMMA sigparams
Rule 17    sigparam -> ID COLON type
Rule 18    body -> LBRACE stmts RBRACE
Rule 19    structdecl -> STRUCT ID LBRACE structfields RBRACE
Rule 20    structfields -> structfield
Rule 21    structfields -> structfield COMMA structfields
Rule 22    structfield -> ID COLON type
Rule 23    traitdecl -> TRAIT ID LBRACE traitbody RBRACE
Rule 24    traitbody -> traitsignatures
Rule 25    traitbody -> traitsignatures traitbody
Rule 26    traitsignatures -> signature SCOLON
Rule 27    traitsignatures -> funcdecl
Rule 28    traitsignatures -> traitmethod
Rule 29    traitmethod -> FN ID traitsignature
Rule 30    traitsignature -> traitsignaturep SCOLON
Rule 31    traitsignature -> traitsignaturep body
Rule 32    traitsignaturep -> LPAREN BITAND SELFTYPE RPAREN ARROW type
Rule 33    traitsignaturep -> LPAREN BITAND SELFTYPE RPAREN
Rule 34    traitsignaturep -> LPAREN BITAND SELFTYPE COMMA sigparams RPAREN ARROW type
Rule 35    traitsignaturep -> LPAREN BITAND SELFTYPE COMMA sigparams RPAREN
Rule 36    stmts -> stmt
Rule 37    stmts -> stmt stmts
Rule 38    stmt -> decl
Rule 39    stmt -> exp SCOLON
Rule 40    stmt -> ifr
Rule 41    stmt -> LOOP LBRACE stmts RBRACE
Rule 42    stmt -> WHILE exp LBRACE stmts RBRACE
Rule 43    stmt -> RETURN exp SCOLON
Rule 44    stmt -> BREAK SCOLON
Rule 45    stmt -> CONTINUE SCOLON
Rule 46    ifr -> IF exp LBRACE stmts RBRACE
Rule 47    ifr -> IF exp LBRACE stmts RBRACE ELSE LBRACE stmts RBRACE
Rule 48    ifr -> IF exp LBRACE stmts RBRACE ELSE ifr
Rule 49    decl -> LET ID typedecl ATTRIB exp SCOLON
Rule 50    decl -> LET MUT ID typedecl ATTRIB exp SCOLON
Rule 51    decl -> CONST ID COLON type ATTRIB exp SCOLON
Rule 52    typedecl -> COLON type
Rule 53    typedecl -> <empty>
Rule 54    exp -> exp_assign
Rule 55    exp_assign -> ID ATTRIB exp_assign
Rule 56    exp_assign -> ID PLUSATTRIB exp_assign
Rule 57    exp_assign -> ID MINUSATTRIB exp_assign
Rule 58    exp_assign -> ID TIMESATTRIB exp_assign
Rule 59    exp_assign -> ID DIVIDEATTRIB exp_assign
Rule 60    exp_assign -> exp_or
Rule 61    exp_or -> exp_or LOGOR exp_and
Rule 62    exp_or -> exp_and
Rule 63    exp_and -> exp_and LOGAND exp_rel
Rule 64    exp_and -> exp_rel
Rule 65    exp_rel -> exp_bitor EQUALS exp_bitor
Rule 66    exp_rel -> exp_bitor NEQUALS exp_bitor
Rule 67    exp_rel -> exp_bitor LESS exp_bitor
